id,timestamp,groupid,from_mac,to_mac,accelX,accelY,accelZ,messageid,flag,extra
6836,2022-11-14 10:53:12,56,0,0,1999.0,1042.0,2035.0,1.0,121.0,ok
6838,2022-11-14 10:53:46,56,0,0,1949.0,1017.0,2003.0,6.0,121.0,ok
6839,2022-11-14 10:53:48,56,0,0,1994.0,1031.0,1987.0,7.0,121.0,ok
6840,2022-11-14 10:53:50,56,0,0,1988.0,1029.0,1987.0,9.0,121.0,ok
6841,2022-11-14 10:53:52,56,0,0,1986.0,997.0,1987.0,11.0,121.0,ok
6842,2022-11-14 10:53:54,56,0,0,1960.0,1024.0,1987.0,13.0,121.0,ok
6843,2022-11-14 10:53:56,56,0,0,1941.0,1032.0,1987.0,15.0,121.0,ok
6844,2022-11-14 10:53:58,56,0,0,1965.0,1017.0,1987.0,17.0,121.0,ok
6845,2022-11-14 10:54:00,56,0,0,1981.0,1033.0,1987.0,19.0,121.0,ok
6846,2022-11-14 10:54:02,56,0,0,1990.0,1017.0,2003.0,22.0,121.0,ok
6847,2022-11-14 10:54:04,56,0,0,1915.0,1017.0,2003.0,23.0,121.0,ok
7680,2022-11-14 11:48:31,56,0,0,1025.0,2051.0,2067.0,0.0,120.0,ok
7681,2022-11-14 11:48:32,56,0,0,1018.0,2076.0,2067.0,0.0,120.0,ok
7682,2022-11-14 11:48:34,56,0,0,1012.0,2079.0,2067.0,1.0,120.0,ok
7683,2022-11-14 11:48:36,56,0,0,1026.0,2130.0,2051.0,1.0,120.0,ok
7684,2022-11-14 11:48:38,56,0,0,1043.0,2118.0,2051.0,2.0,120.0,ok
7685,2022-11-14 11:48:40,56,0,0,995.0,2065.0,2083.0,2.0,120.0,ok
7686,2022-11-14 11:48:42,56,0,0,1011.0,2152.0,2051.0,3.0,120.0,ok
7687,2022-11-14 11:48:43,56,0,0,1024.0,2064.0,2051.0,3.0,120.0,ok
7688,2022-11-14 11:48:45,56,0,0,1028.0,2145.0,2035.0,4.0,120.0,ok
7689,2022-11-14 11:48:47,56,0,0,1021.0,2092.0,2051.0,4.0,120.0,ok
7690,2022-11-14 11:48:49,56,0,0,1029.0,2071.0,2051.0,5.0,120.0,ok
7691,2022-11-14 11:48:51,56,0,0,1011.0,2180.0,2035.0,5.0,120.0,ok
7692,2022-11-14 11:48:53,56,0,0,990.0,2052.0,2051.0,6.0,120.0,ok
7693,2022-11-14 11:48:54,56,0,0,1015.0,2078.0,2115.0,6.0,120.0,ok
7694,2022-11-14 11:48:56,56,0,0,1070.0,2070.0,2083.0,7.0,120.0,ok
7695,2022-11-14 11:48:58,56,0,0,1024.0,2091.0,2083.0,7.0,120.0,ok
7696,2022-11-14 11:49:00,56,0,0,1023.0,2106.0,2067.0,8.0,120.0,ok
7697,2022-11-14 11:49:02,56,0,0,1024.0,2100.0,2051.0,8.0,120.0,ok
7698,2022-11-14 11:49:03,56,0,0,1029.0,2110.0,2051.0,9.0,120.0,ok
7699,2022-11-14 11:49:05,56,0,0,1040.0,2156.0,2019.0,9.0,120.0,ok
7700,2022-11-14 11:49:07,56,0,0,1025.0,2111.0,2035.0,10.0,120.0,ok
7701,2022-11-14 11:49:09,56,0,0,1021.0,2108.0,2035.0,10.0,120.0,ok
